delay(509); // Delay 509531 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31726167 to 31726300
writeRegister(0x00, 0xFF); // CS0 - 31726314 to 31726457
writeRegister(0x01, 0xFF); // CS1 - 31726464 to 31726605
writeRegister(0x0B, 0x1D); // RC Ack Config - 31726619 to 31726762
writeRegister(0x16, 0x10); // FIFO CTRL - 31726768 to 31726903
writeRegister(0x00, 0xFF); // CS0 - 31726916 to 31727057
writeRegister(0x01, 0xFF); // CS1 - 31727066 to 31727206
writeRegister(0x07, 0x1A); // Channel Selection - 31727222 to 31727361
writeRegister(0x0E, 0x5A); // ADDR - 31727375 to 31727511
writeRegister(0x0F, 0x00); // ADDR - 31727525 to 31727659
writeRegister(0x10, 0x5A); // ADDR - 31727672 to 31727807
writeRegister(0x11, 0x5A); // PEER - 31727821 to 31727956
writeRegister(0x12, 0x00); // PEER - 31727970 to 31728103
writeRegister(0x13, 0x5A); // PEER - 31728113 to 31728254
writeRegister(0x04, 0x02); // RX Enable - 31728266 to 31728401
writeRegister(0x02, 0x80); // Int1Msk - 31728410 to 31728543
writeRegister(0x03, 0x00); // Int2Msk - 31728557 to 31728690
writeRegister(0x00, 0xFF); // CS0 - 31728704 to 31728841
writeRegister(0x01, 0xFF); // CS1 - 31728854 to 31728995
delay(13); // Delay 13360 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31742223 to 31742355
writeRegister(0x00, 0xFF); // CS0 - 31742369 to 31742505
writeRegister(0x01, 0xFF); // CS1 - 31742519 to 31742659
writeRegister(0x0B, 0x0D); // RC Ack Config - 31742673 to 31742810
writeRegister(0x08, 0x31); // Unknown - 31742822 to 31742958
writeRegister(0x0C, 0x02); // Unknown - 31742970 to 31743104
writeRegister(0x00, 0xFF); // CS0 - 31743119 to 31743255
writeRegister(0x01, 0xFF); // CS1 - 31743269 to 31743409
writeRegister(0x07, 0x1A); // Channel Selection - 31743425 to 31743560
writeRegister(0x0E, 0x5A); // ADDR - 31743575 to 31743714
writeRegister(0x0F, 0x00); // ADDR - 31743724 to 31743862
writeRegister(0x10, 0x5A); // ADDR - 31743872 to 31744010
writeRegister(0x11, 0x5A); // PEER - 31744020 to 31744159
writeRegister(0x12, 0x00); // PEER - 31744169 to 31744309
writeRegister(0x13, 0x5A); // PEER - 31744316 to 31744455
writeRegister(0x14, 0x1F); // TX Length - 31744466 to 31744606
writeRegister(0x02, 0x40); // Int1Msk - 31744619 to 31744752
writeRegister(0x03, 0x00); // Int2Msk - 31744762 to 31744895
writeRegister(0x00, 0xFF); // CS0 - 31744909 to 31745053
writeRegister(0x01, 0xFF); // CS1 - 31745059 to 31745199
writeRegister(0x16, 0xC0); // FIFO CTRL - 31745214 to 31745350
writeRegister(0x40, 0x04); // TX Buffer - 31745362 to 31745497
writeRegister(0x41, 0x09); // TX Buffer - 31745509 to 31745643
writeRegister(0x44, 0x23); // TX Buffer - 31745654 to 31745793
writeRegister(0x45, 0x01); // TX Buffer - 31745802 to 31745941
writeRegister(0x46, 0x13); // TX Buffer - 31745950 to 31746090
writeRegister(0x04, 0x07); // TX - 31746099 to 31746238
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31758135 to 31758268
writeRegister(0x00, 0xFF); // CS0 - 31758279 to 31758418
writeRegister(0x01, 0xFF); // CS1 - 31758432 to 31758570
writeRegister(0x0B, 0x1D); // RC Ack Config - 31758584 to 31758724
writeRegister(0x16, 0x10); // FIFO CTRL - 31758737 to 31758871
writeRegister(0x00, 0xFF); // CS0 - 31758881 to 31759022
writeRegister(0x01, 0xFF); // CS1 - 31759034 to 31759179
writeRegister(0x07, 0x1A); // Channel Selection - 31759190 to 31759325
writeRegister(0x0E, 0x5A); // ADDR - 31759340 to 31759482
writeRegister(0x0F, 0x00); // ADDR - 31759489 to 31759625
writeRegister(0x10, 0x5A); // ADDR - 31759637 to 31759772
writeRegister(0x11, 0x5A); // PEER - 31759786 to 31759927
writeRegister(0x12, 0x00); // PEER - 31759935 to 31760068
writeRegister(0x13, 0x5A); // PEER - 31760082 to 31760217
writeRegister(0x04, 0x02); // RX Enable - 31760231 to 31760364
writeRegister(0x02, 0x80); // Int1Msk - 31760378 to 31760511
writeRegister(0x03, 0x00); // Int2Msk - 31760522 to 31760655
writeRegister(0x00, 0xFF); // CS0 - 31760669 to 31760808
writeRegister(0x01, 0xFF); // CS1 - 31760819 to 31760960
delay(13); // Delay 13360 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31774191 to 31774320
writeRegister(0x00, 0xFF); // CS0 - 31774334 to 31774475
writeRegister(0x01, 0xFF); // CS1 - 31774484 to 31774625
writeRegister(0x0B, 0x0D); // RC Ack Config - 31774638 to 31774773
writeRegister(0x08, 0x31); // Unknown - 31774787 to 31774921
writeRegister(0x0C, 0x02); // Unknown - 31774935 to 31775069
writeRegister(0x00, 0xFF); // CS0 - 31775084 to 31775225
writeRegister(0x01, 0xFF); // CS1 - 31775234 to 31775375
writeRegister(0x07, 0x1A); // Channel Selection - 31775390 to 31775528
writeRegister(0x0E, 0x5A); // ADDR - 31775543 to 31775678
writeRegister(0x0F, 0x00); // ADDR - 31775692 to 31775826
writeRegister(0x10, 0x5A); // ADDR - 31775840 to 31775975
writeRegister(0x11, 0x5A); // PEER - 31775989 to 31776124
writeRegister(0x12, 0x00); // PEER - 31776138 to 31776271
writeRegister(0x13, 0x5A); // PEER - 31776281 to 31776420
writeRegister(0x14, 0x1F); // TX Length - 31776434 to 31776571
writeRegister(0x02, 0x40); // Int1Msk - 31776583 to 31776717
writeRegister(0x03, 0x00); // Int2Msk - 31776730 to 31776864
writeRegister(0x00, 0xFF); // CS0 - 31776874 to 31777015
writeRegister(0x01, 0xFF); // CS1 - 31777027 to 31777165
writeRegister(0x16, 0xC0); // FIFO CTRL - 31777179 to 31777317
writeRegister(0x40, 0x04); // TX Buffer - 31777327 to 31777460
writeRegister(0x41, 0x09); // TX Buffer - 31777474 to 31777608
writeRegister(0x44, 0x23); // TX Buffer - 31777622 to 31777758
writeRegister(0x45, 0x01); // TX Buffer - 31777770 to 31777906
writeRegister(0x46, 0x13); // TX Buffer - 31777918 to 31778055
writeRegister(0x04, 0x07); // TX - 31778067 to 31778203
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31790100 to 31790233
writeRegister(0x00, 0xFF); // CS0 - 31790247 to 31790384
writeRegister(0x01, 0xFF); // CS1 - 31790397 to 31790538
writeRegister(0x0B, 0x1D); // RC Ack Config - 31790552 to 31790689
writeRegister(0x16, 0x10); // FIFO CTRL - 31790701 to 31790836
writeRegister(0x00, 0xFF); // CS0 - 31790849 to 31790987
writeRegister(0x01, 0xFF); // CS1 - 31790999 to 31791139
writeRegister(0x07, 0x1A); // Channel Selection - 31791155 to 31791290
writeRegister(0x0E, 0x5A); // ADDR - 31791305 to 31791444
writeRegister(0x0F, 0x00); // ADDR - 31791454 to 31791592
writeRegister(0x10, 0x5A); // ADDR - 31791602 to 31791740
writeRegister(0x11, 0x5A); // PEER - 31791751 to 31791889
writeRegister(0x12, 0x00); // PEER - 31791899 to 31792039
writeRegister(0x13, 0x5A); // PEER - 31792046 to 31792186
writeRegister(0x04, 0x02); // RX Enable - 31792196 to 31792329
writeRegister(0x02, 0x80); // Int1Msk - 31792343 to 31792476
writeRegister(0x03, 0x00); // Int2Msk - 31792490 to 31792623
writeRegister(0x00, 0xFF); // CS0 - 31792633 to 31792774
writeRegister(0x01, 0xFF); // CS1 - 31792787 to 31792931
delay(13); // Delay 13357 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31806156 to 31806288
writeRegister(0x00, 0xFF); // CS0 - 31806299 to 31806438
writeRegister(0x01, 0xFF); // CS1 - 31806452 to 31806596
writeRegister(0x0B, 0x0D); // RC Ack Config - 31806603 to 31806743
writeRegister(0x08, 0x31); // Unknown - 31806752 to 31806891
writeRegister(0x0C, 0x02); // Unknown - 31806900 to 31807034
writeRegister(0x00, 0xFF); // CS0 - 31807049 to 31807188
writeRegister(0x01, 0xFF); // CS1 - 31807202 to 31807346
writeRegister(0x07, 0x1A); // Channel Selection - 31807358 to 31807493
writeRegister(0x0E, 0x5A); // ADDR - 31807508 to 31807651
writeRegister(0x0F, 0x00); // ADDR - 31807657 to 31807791
writeRegister(0x10, 0x5A); // ADDR - 31807805 to 31807940
writeRegister(0x11, 0x5A); // PEER - 31807953 to 31808095
writeRegister(0x12, 0x00); // PEER - 31808102 to 31808236
writeRegister(0x13, 0x5A); // PEER - 31808249 to 31808385
writeRegister(0x14, 0x1F); // TX Length - 31808399 to 31808542
writeRegister(0x02, 0x40); // Int1Msk - 31808548 to 31808681
writeRegister(0x03, 0x00); // Int2Msk - 31808695 to 31808828
writeRegister(0x00, 0xFF); // CS0 - 31808842 to 31808978
writeRegister(0x01, 0xFF); // CS1 - 31808992 to 31809132
writeRegister(0x16, 0xC0); // FIFO CTRL - 31809147 to 31809282
writeRegister(0x40, 0x04); // TX Buffer - 31809295 to 31809429
writeRegister(0x41, 0x09); // TX Buffer - 31809439 to 31809581
writeRegister(0x44, 0x23); // TX Buffer - 31809587 to 31809729
writeRegister(0x45, 0x01); // TX Buffer - 31809735 to 31809871
writeRegister(0x46, 0x13); // TX Buffer - 31809883 to 31810026
writeRegister(0x04, 0x07); // TX - 31810032 to 31810166
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31822213 to 31822346
writeRegister(0x00, 0xFF); // CS0 - 31822360 to 31822503
writeRegister(0x01, 0xFF); // CS1 - 31822510 to 31822651
writeRegister(0x0B, 0x1D); // RC Ack Config - 31822665 to 31822808
writeRegister(0x16, 0x10); // FIFO CTRL - 31822814 to 31822949
writeRegister(0x00, 0xFF); // CS0 - 31822962 to 31823103
writeRegister(0x01, 0xFF); // CS1 - 31823112 to 31823252
writeRegister(0x07, 0x1A); // Channel Selection - 31823268 to 31823407
writeRegister(0x0E, 0x5A); // ADDR - 31823421 to 31823557
writeRegister(0x0F, 0x00); // ADDR - 31823571 to 31823705
writeRegister(0x10, 0x5A); // ADDR - 31823719 to 31823853
writeRegister(0x11, 0x5A); // PEER - 31823867 to 31824002
writeRegister(0x12, 0x00); // PEER - 31824016 to 31824149
writeRegister(0x13, 0x5A); // PEER - 31824159 to 31824299
writeRegister(0x04, 0x02); // RX Enable - 31824312 to 31824446
writeRegister(0x02, 0x80); // Int1Msk - 31824456 to 31824589
writeRegister(0x03, 0x00); // Int2Msk - 31824603 to 31824736
writeRegister(0x00, 0xFF); // CS0 - 31824750 to 31824887
writeRegister(0x01, 0xFF); // CS1 - 31824900 to 31825041
delay(13); // Delay 13211 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31838120 to 31838252
writeRegister(0x00, 0xFF); // CS0 - 31838266 to 31838402
writeRegister(0x01, 0xFF); // CS1 - 31838416 to 31838557
writeRegister(0x0B, 0x0D); // RC Ack Config - 31838567 to 31838705
writeRegister(0x08, 0x31); // Unknown - 31838719 to 31838853
writeRegister(0x0C, 0x02); // Unknown - 31838864 to 31839001
writeRegister(0x00, 0xFF); // CS0 - 31839016 to 31839152
writeRegister(0x01, 0xFF); // CS1 - 31839166 to 31839306
writeRegister(0x07, 0x1A); // Channel Selection - 31839322 to 31839457
writeRegister(0x0E, 0x5A); // ADDR - 31839471 to 31839612
writeRegister(0x0F, 0x00); // ADDR - 31839621 to 31839763
writeRegister(0x10, 0x5A); // ADDR - 31839769 to 31839911
writeRegister(0x11, 0x5A); // PEER - 31839917 to 31840056
writeRegister(0x12, 0x00); // PEER - 31840066 to 31840199
writeRegister(0x13, 0x5A); // PEER - 31840213 to 31840355
writeRegister(0x14, 0x1F); // TX Length - 31840363 to 31840503
writeRegister(0x02, 0x40); // Int1Msk - 31840512 to 31840645
writeRegister(0x03, 0x00); // Int2Msk - 31840659 to 31840792
writeRegister(0x00, 0xFF); // CS0 - 31840806 to 31840942
writeRegister(0x01, 0xFF); // CS1 - 31840956 to 31841097
writeRegister(0x16, 0xC0); // FIFO CTRL - 31841111 to 31841245
writeRegister(0x40, 0x04); // TX Buffer - 31841259 to 31841392
writeRegister(0x41, 0x09); // TX Buffer - 31841403 to 31841544
writeRegister(0x44, 0x23); // TX Buffer - 31841551 to 31841693
writeRegister(0x45, 0x01); // TX Buffer - 31841699 to 31841841
writeRegister(0x46, 0x13); // TX Buffer - 31841847 to 31841990
writeRegister(0x04, 0x07); // TX - 31841996 to 31842138
delay(12); // Delay 12172 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31854177 to 31854310
writeRegister(0x00, 0xFF); // CS0 - 31854324 to 31854467
writeRegister(0x01, 0xFF); // CS1 - 31854474 to 31854615
writeRegister(0x0B, 0x1D); // RC Ack Config - 31854629 to 31854772
writeRegister(0x16, 0x10); // FIFO CTRL - 31854778 to 31854920
writeRegister(0x00, 0xFF); // CS0 - 31854926 to 31855067
writeRegister(0x01, 0xFF); // CS1 - 31855076 to 31855216
writeRegister(0x07, 0x1A); // Channel Selection - 31855232 to 31855372
writeRegister(0x0E, 0x5A); // ADDR - 31855385 to 31855521
writeRegister(0x0F, 0x00); // ADDR - 31855534 to 31855669
writeRegister(0x10, 0x5A); // ADDR - 31855682 to 31855817
writeRegister(0x11, 0x5A); // PEER - 31855831 to 31855966
writeRegister(0x12, 0x00); // PEER - 31855980 to 31856113
writeRegister(0x13, 0x5A); // PEER - 31856127 to 31856262
writeRegister(0x04, 0x02); // RX Enable - 31856276 to 31856409
writeRegister(0x02, 0x80); // Int1Msk - 31856420 to 31856553
writeRegister(0x03, 0x00); // Int2Msk - 31856567 to 31856700
writeRegister(0x00, 0xFF); // CS0 - 31856714 to 31856851
writeRegister(0x01, 0xFF); // CS1 - 31856864 to 31857005
delay(13); // Delay 13360 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31870233 to 31870365
writeRegister(0x00, 0xFF); // CS0 - 31870379 to 31870523
writeRegister(0x01, 0xFF); // CS1 - 31870529 to 31870670
writeRegister(0x0B, 0x0D); // RC Ack Config - 31870683 to 31870818
writeRegister(0x08, 0x31); // Unknown - 31870832 to 31870966
writeRegister(0x0C, 0x02); // Unknown - 31870980 to 31871114
writeRegister(0x00, 0xFF); // CS0 - 31871129 to 31871273
writeRegister(0x01, 0xFF); // CS1 - 31871279 to 31871419
writeRegister(0x07, 0x1A); // Channel Selection - 31871435 to 31871576
writeRegister(0x0E, 0x5A); // ADDR - 31871584 to 31871724
writeRegister(0x0F, 0x00); // ADDR - 31871737 to 31871873
writeRegister(0x10, 0x5A); // ADDR - 31871882 to 31872020
writeRegister(0x11, 0x5A); // PEER - 31872030 to 31872169
writeRegister(0x12, 0x00); // PEER - 31872183 to 31872316
writeRegister(0x13, 0x5A); // PEER - 31872326 to 31872465
writeRegister(0x14, 0x1F); // TX Length - 31872476 to 31872616
writeRegister(0x02, 0x40); // Int1Msk - 31872628 to 31872762
writeRegister(0x03, 0x00); // Int2Msk - 31872772 to 31872905
writeRegister(0x00, 0xFF); // CS0 - 31872919 to 31873060
writeRegister(0x01, 0xFF); // CS1 - 31873069 to 31873210
writeRegister(0x16, 0xC0); // FIFO CTRL - 31873224 to 31873358
writeRegister(0x40, 0x04); // TX Buffer - 31873372 to 31873505
writeRegister(0x41, 0x09); // TX Buffer - 31873519 to 31873653
writeRegister(0x44, 0x23); // TX Buffer - 31873667 to 31873803
writeRegister(0x45, 0x01); // TX Buffer - 31873816 to 31873951
writeRegister(0x46, 0x13); // TX Buffer - 31873960 to 31874100
writeRegister(0x04, 0x07); // TX - 31874112 to 31874248
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31886145 to 31886278
writeRegister(0x00, 0xFF); // CS0 - 31886288 to 31886429
writeRegister(0x01, 0xFF); // CS1 - 31886442 to 31886578
writeRegister(0x0B, 0x1D); // RC Ack Config - 31886594 to 31886734
writeRegister(0x16, 0x10); // FIFO CTRL - 31886746 to 31886881
writeRegister(0x00, 0xFF); // CS0 - 31886891 to 31887032
writeRegister(0x01, 0xFF); // CS1 - 31887044 to 31887188
writeRegister(0x07, 0x1A); // Channel Selection - 31887200 to 31887335
writeRegister(0x0E, 0x5A); // ADDR - 31887350 to 31887489
writeRegister(0x0F, 0x00); // ADDR - 31887499 to 31887633
writeRegister(0x10, 0x5A); // ADDR - 31887647 to 31887782
writeRegister(0x11, 0x5A); // PEER - 31887796 to 31887934
writeRegister(0x12, 0x00); // PEER - 31887945 to 31888078
writeRegister(0x13, 0x5A); // PEER - 31888092 to 31888227
writeRegister(0x04, 0x02); // RX Enable - 31888241 to 31888374
writeRegister(0x02, 0x80); // Int1Msk - 31888388 to 31888521
writeRegister(0x03, 0x00); // Int2Msk - 31888532 to 31888665
writeRegister(0x00, 0xFF); // CS0 - 31888679 to 31888818
writeRegister(0x01, 0xFF); // CS1 - 31888828 to 31888970
delay(13); // Delay 13368 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31902201 to 31902338
writeRegister(0x00, 0xFF); // CS0 - 31902344 to 31902483
writeRegister(0x01, 0xFF); // CS1 - 31902494 to 31902635
writeRegister(0x0B, 0x0D); // RC Ack Config - 31902648 to 31902791
writeRegister(0x08, 0x31); // Unknown - 31902797 to 31902931
writeRegister(0x0C, 0x02); // Unknown - 31902945 to 31903079
writeRegister(0x00, 0xFF); // CS0 - 31903094 to 31903235
writeRegister(0x01, 0xFF); // CS1 - 31903244 to 31903385
writeRegister(0x07, 0x1A); // Channel Selection - 31903400 to 31903538
writeRegister(0x0E, 0x5A); // ADDR - 31903553 to 31903688
writeRegister(0x0F, 0x00); // ADDR - 31903702 to 31903836
writeRegister(0x10, 0x5A); // ADDR - 31903850 to 31903985
writeRegister(0x11, 0x5A); // PEER - 31903999 to 31904134
writeRegister(0x12, 0x00); // PEER - 31904147 to 31904281
writeRegister(0x13, 0x5A); // PEER - 31904294 to 31904430
writeRegister(0x14, 0x1F); // TX Length - 31904444 to 31904581
writeRegister(0x02, 0x40); // Int1Msk - 31904593 to 31904728
writeRegister(0x03, 0x00); // Int2Msk - 31904740 to 31904875
writeRegister(0x00, 0xFF); // CS0 - 31904884 to 31905023
writeRegister(0x01, 0xFF); // CS1 - 31905037 to 31905175
writeRegister(0x16, 0xC0); // FIFO CTRL - 31905189 to 31905327
writeRegister(0x40, 0x04); // TX Buffer - 31905337 to 31905470
writeRegister(0x41, 0x09); // TX Buffer - 31905484 to 31905618
writeRegister(0x44, 0x23); // TX Buffer - 31905632 to 31905768
writeRegister(0x45, 0x01); // TX Buffer - 31905780 to 31905916
writeRegister(0x46, 0x13); // TX Buffer - 31905928 to 31906065
writeRegister(0x04, 0x07); // TX - 31906077 to 31906213
delay(12); // Delay 12030 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31918110 to 31918243
writeRegister(0x00, 0xFF); // CS0 - 31918257 to 31918394
writeRegister(0x01, 0xFF); // CS1 - 31918407 to 31918548
writeRegister(0x0B, 0x1D); // RC Ack Config - 31918562 to 31918699
writeRegister(0x16, 0x10); // FIFO CTRL - 31918711 to 31918847
writeRegister(0x00, 0xFF); // CS0 - 31918859 to 31919003
writeRegister(0x01, 0xFF); // CS1 - 31919009 to 31919149
writeRegister(0x07, 0x1A); // Channel Selection - 31919165 to 31919308
writeRegister(0x0E, 0x5A); // ADDR - 31919315 to 31919454
writeRegister(0x0F, 0x00); // ADDR - 31919467 to 31919602
writeRegister(0x10, 0x5A); // ADDR - 31919612 to 31919750
writeRegister(0x11, 0x5A); // PEER - 31919760 to 31919899
writeRegister(0x12, 0x00); // PEER - 31919913 to 31920046
writeRegister(0x13, 0x5A); // PEER - 31920056 to 31920195
writeRegister(0x04, 0x02); // RX Enable - 31920206 to 31920339
writeRegister(0x02, 0x80); // Int1Msk - 31920353 to 31920486
writeRegister(0x03, 0x00); // Int2Msk - 31920500 to 31920633
writeRegister(0x00, 0xFF); // CS0 - 31920643 to 31920784
writeRegister(0x01, 0xFF); // CS1 - 31920797 to 31920941
delay(13); // Delay 13357 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31934166 to 31934298
writeRegister(0x00, 0xFF); // CS0 - 31934309 to 31934448
writeRegister(0x01, 0xFF); // CS1 - 31934462 to 31934606
writeRegister(0x0B, 0x0D); // RC Ack Config - 31934613 to 31934753
writeRegister(0x08, 0x31); // Unknown - 31934762 to 31934899
writeRegister(0x0C, 0x02); // Unknown - 31934910 to 31935051
writeRegister(0x00, 0xFF); // CS0 - 31935059 to 31935198
writeRegister(0x01, 0xFF); // CS1 - 31935212 to 31935356
writeRegister(0x07, 0x1A); // Channel Selection - 31935368 to 31935503
writeRegister(0x0E, 0x5A); // ADDR - 31935517 to 31935657
writeRegister(0x0F, 0x00); // ADDR - 31935667 to 31935801
writeRegister(0x10, 0x5A); // ADDR - 31935815 to 31935950
writeRegister(0x11, 0x5A); // PEER - 31935963 to 31936102
writeRegister(0x12, 0x00); // PEER - 31936112 to 31936247
writeRegister(0x13, 0x5A); // PEER - 31936259 to 31936395
writeRegister(0x14, 0x1F); // TX Length - 31936409 to 31936549
writeRegister(0x02, 0x40); // Int1Msk - 31936558 to 31936691
writeRegister(0x03, 0x00); // Int2Msk - 31936705 to 31936838
writeRegister(0x00, 0xFF); // CS0 - 31936852 to 31936988
writeRegister(0x01, 0xFF); // CS1 - 31937002 to 31937142
writeRegister(0x16, 0xC0); // FIFO CTRL - 31937157 to 31937291
writeRegister(0x40, 0x04); // TX Buffer - 31937305 to 31937438
writeRegister(0x41, 0x09); // TX Buffer - 31937449 to 31937590
writeRegister(0x44, 0x23); // TX Buffer - 31937597 to 31937739
writeRegister(0x45, 0x01); // TX Buffer - 31937745 to 31937879
writeRegister(0x46, 0x13); // TX Buffer - 31937893 to 31938036
writeRegister(0x04, 0x07); // TX - 31938042 to 31938176
delay(12); // Delay 12180 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31950223 to 31950356
writeRegister(0x00, 0xFF); // CS0 - 31950370 to 31950513
writeRegister(0x01, 0xFF); // CS1 - 31950520 to 31950661
writeRegister(0x0B, 0x1D); // RC Ack Config - 31950675 to 31950818
writeRegister(0x16, 0x10); // FIFO CTRL - 31950824 to 31950960
writeRegister(0x00, 0xFF); // CS0 - 31950972 to 31951113
writeRegister(0x01, 0xFF); // CS1 - 31951122 to 31951262
writeRegister(0x07, 0x1A); // Channel Selection - 31951278 to 31951417
writeRegister(0x0E, 0x5A); // ADDR - 31951431 to 31951567
writeRegister(0x0F, 0x00); // ADDR - 31951580 to 31951715
writeRegister(0x10, 0x5A); // ADDR - 31951728 to 31951863
writeRegister(0x11, 0x5A); // PEER - 31951877 to 31952012
writeRegister(0x12, 0x00); // PEER - 31952026 to 31952159
writeRegister(0x13, 0x5A); // PEER - 31952169 to 31952310
writeRegister(0x04, 0x02); // RX Enable - 31952322 to 31952455
writeRegister(0x02, 0x80); // Int1Msk - 31952466 to 31952599
writeRegister(0x03, 0x00); // Int2Msk - 31952613 to 31952746
writeRegister(0x00, 0xFF); // CS0 - 31952760 to 31952897
writeRegister(0x01, 0xFF); // CS1 - 31952910 to 31953051
delay(13); // Delay 13211 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31966129 to 31966262
writeRegister(0x00, 0xFF); // CS0 - 31966276 to 31966412
writeRegister(0x01, 0xFF); // CS1 - 31966426 to 31966567
writeRegister(0x0B, 0x0D); // RC Ack Config - 31966577 to 31966715
writeRegister(0x08, 0x31); // Unknown - 31966729 to 31966863
writeRegister(0x0C, 0x02); // Unknown - 31966874 to 31967011
writeRegister(0x00, 0xFF); // CS0 - 31967026 to 31967162
writeRegister(0x01, 0xFF); // CS1 - 31967176 to 31967317
writeRegister(0x07, 0x1A); // Channel Selection - 31967332 to 31967467
writeRegister(0x0E, 0x5A); // ADDR - 31967481 to 31967620
writeRegister(0x0F, 0x00); // ADDR - 31967631 to 31967768
writeRegister(0x10, 0x5A); // ADDR - 31967779 to 31967917
writeRegister(0x11, 0x5A); // PEER - 31967927 to 31968066
writeRegister(0x12, 0x00); // PEER - 31968076 to 31968209
writeRegister(0x13, 0x5A); // PEER - 31968223 to 31968362
writeRegister(0x14, 0x1F); // TX Length - 31968373 to 31968513
writeRegister(0x02, 0x40); // Int1Msk - 31968522 to 31968655
writeRegister(0x03, 0x00); // Int2Msk - 31968669 to 31968802
writeRegister(0x00, 0xFF); // CS0 - 31968816 to 31968952
writeRegister(0x01, 0xFF); // CS1 - 31968966 to 31969107
writeRegister(0x16, 0xC0); // FIFO CTRL - 31969121 to 31969255
writeRegister(0x40, 0x04); // TX Buffer - 31969269 to 31969402
writeRegister(0x41, 0x09); // TX Buffer - 31969413 to 31969550
writeRegister(0x44, 0x23); // TX Buffer - 31969561 to 31969700
writeRegister(0x45, 0x01); // TX Buffer - 31969709 to 31969851
writeRegister(0x46, 0x13); // TX Buffer - 31969857 to 31969997
writeRegister(0x04, 0x07); // TX - 31970006 to 31970148
delay(12); // Delay 12172 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31982187 to 31982320
writeRegister(0x00, 0xFF); // CS0 - 31982334 to 31982473
writeRegister(0x01, 0xFF); // CS1 - 31982483 to 31982625
writeRegister(0x0B, 0x1D); // RC Ack Config - 31982639 to 31982779
writeRegister(0x16, 0x10); // FIFO CTRL - 31982788 to 31982926
writeRegister(0x00, 0xFF); // CS0 - 31982936 to 31983077
writeRegister(0x01, 0xFF); // CS1 - 31983089 to 31983226
writeRegister(0x07, 0x1A); // Channel Selection - 31983242 to 31983380
writeRegister(0x0E, 0x5A); // ADDR - 31983395 to 31983531
writeRegister(0x0F, 0x00); // ADDR - 31983544 to 31983680
writeRegister(0x10, 0x5A); // ADDR - 31983692 to 31983827
writeRegister(0x11, 0x5A); // PEER - 31983841 to 31983976
writeRegister(0x12, 0x00); // PEER - 31983990 to 31984123
writeRegister(0x13, 0x5A); // PEER - 31984137 to 31984272
writeRegister(0x04, 0x02); // RX Enable - 31984286 to 31984419
writeRegister(0x02, 0x80); // Int1Msk - 31984430 to 31984569
writeRegister(0x03, 0x00); // Int2Msk - 31984577 to 31984710
writeRegister(0x00, 0xFF); // CS0 - 31984724 to 31984867
writeRegister(0x01, 0xFF); // CS1 - 31984874 to 31985015
delay(13); // Delay 13360 cycles
writeRegister(0x04, 0x00); // RDO-OFF - 31998242 to 31998375
writeRegister(0x00, 0xFF); // CS0 - 31998389 to 31998533
writeRegister(0x01, 0xFF); // CS1 - 31998539 to 31998680
writeRegister(0x0B, 0x0D); // RC Ack Config - 31998693 to 31998828
writeRegister(0x08, 0x31); // Unknown - 31998842 to 31998976
writeRegister(0x0C, 0x02); // Unknown - 31998990 to 31999124
writeRegister(0x00, 0xFF); // CS0 - 31999139 to 31999283
writeRegister(0x01, 0xFF); // CS1 - 31999289 to 31999430
writeRegister(0x07, 0x1A); // Channel Selection - 31999445 to 31999583
writeRegister(0x0E, 0x5A); // ADDR - 31999594 to 31999733
writeRegister(0x0F, 0x00); // ADDR - 31999747 to 31999881
writeRegister(0x10, 0x5A); // ADDR - 31999892 to 32000030
writeRegister(0x11, 0x5A); // PEER - 32000040 to 32000179
writeRegister(0x12, 0x00); // PEER - 32000193 to 32000326
writeRegister(0x13, 0x5A); // PEER - 32000336 to 32000475
writeRegister(0x14, 0x1F); // TX Length - 32000486 to 32000626
writeRegister(0x02, 0x40); // Int1Msk - 32000638 to 32000772
writeRegister(0x03, 0x00); // Int2Msk - 32000782 to 32000915
writeRegister(0x00, 0xFF); // CS0 - 32000929 to 32001070
writeRegister(0x01, 0xFF); // CS1 - 32001079 to 32001220
writeRegister(0x16, 0xC0); // FIFO CTRL - 32001234 to 32001368
writeRegister(0x40, 0x04); // TX Buffer - 32001382 to 32001515
